Final centers: [array([ 0.444, -0.409, -0.063, -0.406, -0.471, -0.439,  0.09 ,  0.339,
       -0.088,  0.407]), array([-0.026, -0.455, -0.537,  0.392,  0.247, -0.155, -0.081,  0.384,
       -0.483, -0.317]), array([-0.46 ,  0.439, -0.218, -0.487,  0.312, -0.401, -0.227,  0.081,
        0.054,  0.457]), array([ 0.348,  0.081,  0.249, -0.272,  0.431, -0.485,  0.035, -0.463,
       -0.465, -0.334]), array([-0.133, -0.364,  0.03 ,  0.326, -0.487,  0.518, -0.295,  0.151,
        0.495, -0.303]), array([-0.096, -0.513,  0.068, -0.295,  0.196,  0.476, -0.554, -0.279,
       -0.169,  0.379]), array([-0.419,  0.276,  0.189,  0.393, -0.43 , -0.302, -0.505, -0.31 ,
       -0.406, -0.125]), array([ 0.297,  0.136,  0.257,  0.458, -0.295, -0.421,  0.468, -0.462,
        0.345,  0.174]), array([-0.15 , -0.151,  0.47 , -0.09 , -0.436,  0.16 ,  0.337,  0.329,
       -0.466, -0.553]), array([ 0.43 ,  0.394, -0.426,  0.467,  0.046, -0.031, -0.561, -0.032,
        0.148,  0.39 ]), array([ 0.255,  0.406, -0.287, -0.404, -0.338, -0.284, -0.139,  0.351,
        0.321, -0.55 ]), array([ 0.465, -0.299,  0.549,  0.34 ,  0.457, -0.173, -0.269,  0.426,
        0.075,  0.023]), array([ 0.249,  0.506,  0.515, -0.411, -0.309,  0.453, -0.15 , -0.167,
        0.185,  0.287]), array([-0.483, -0.464, -0.381, -0.004,  0.061, -0.456, -0.021, -0.333,
        0.477, -0.2  ]), array([ 0.028,  0.146, -0.503,  0.145, -0.466,  0.359,  0.396, -0.404,
       -0.456,  0.219]), array([-0.537, -0.304,  0.385, -0.034,  0.02 , -0.076,  0.456,  0.216,
       -0.346,  0.549]), array([-0.182,  0.46 , -0.282, -0.148,  0.487,  0.518, -0.024, -0.008,
       -0.405, -0.465]), array([ 0.228,  0.192, -0.429,  0.117,  0.306,  0.328,  0.516,  0.484,
        0.316,  0.395]), array([-0.504,  0.426,  0.446,  0.351,  0.411,  0.072,  0.185,  0.167,
        0.425, -0.21 ]), array([ 0.306, -0.42 , -0.017, -0.391,  0.31 ,  0.378,  0.478, -0.404,
        0.387, -0.216])]
